0,AAA GAMING,JENIS GAME COLON AAA GAMING SEMICOLON CASUAL GAMING,GAMING,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Voltage? Semua; Sebagian; Tidak</set>,topic_AAAGaming.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Overclock? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="LowVoltage">SEMUA</set>#Newline                    <set name="PROCESSOR_LV">CPU-LowVoltage</set>#Newline                    <set name="HARDDRIVE_LV">HardDrive-LowVoltage</set>#Newline                    <!--#Newline                    <set name="MOTHERBOARD_LV">Motherboard-LowVoltage</set>#Newline                    <set name="RAM_LV">RAM-LowVoltage</set>#Newline                    <set name="COOLER_LV">Cooler-LowVoltage</set>#Newline                    <set name="VIDEOCARD_LV">Videocard-LowVoltage</set>#Newline                    <set name="SOUNDCARD_LV">Soundcard-LowVoltage</set>#Newline                    -->#Newline                </think>,topic_AAAGaming.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Processor dengan fitur Low Voltage? Ya; Tidak</set>,topic_AAAGaming.aiml
0,YA,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Hard Drive dengan fitur Low Voltage? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="PROCESSOR_LV">CPU-LowVoltage</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Hard Drive dengan fitur Low Voltage? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="PROCESSOR_LV">CPU-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Overclock? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="PROCESSOR_LV">CPU-DEFAULT</set>#Newline                    <set name="HARDDRIVE_LV">HardDrive-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,YA,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Overclock? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="HARDDRIVE_LV">HardDrive-LowVoltage</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Overclock? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="HARDDRIVE_LV">HardDrive-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGIGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Overclock? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="PROCESSOR_LV">CPU-DEFAULT</set>#Newline                    <set name="HARDDRIVE_LV">HardDrive-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR OVERCLOCK QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="Overclock">SEMUA</set>#Newline                    <condition name="PROCESSOR_LV">#Newline                        <li value="CPU-LowVoltage">#Newline                            <set name="PROCESSOR_OC">CPU-DEFAULT</set>#Newline                        </li>#Newline                        <li>#Newline                            <set name="PROCESSOR_OC">CPU-Overclockable</set>#Newline                        </li>#Newline                    </condition>#Newline                    <set name="VIDEOCARD_OC">VideoCard-Overclockable</set>#Newline                    <!--#Newline                    <set name="RAM_OC">RAM-Overclock</set>#Newline                    -->#Newline                </think>,topic_AAAGaming.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR OVERCLOCK QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Processor dengan fitur Overclock? Ya; Tidak</set>,topic_AAAGaming.aiml
