0,DESAIN GRAFIS,JENIS DESAIN COLON DESAIN GRAFIS SEMICOLON 3D DESAIN,DESAIN,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Voltage? Semua; Sebagian; Tidak</set>#Newline    <think>#Newline        <set name="topic">DESAIN GRAFIS</set>#Newline    </think>,topic_DesainGrafis.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>#Newline<think>#Newline    <set name="LowVoltage">SEMUA</set>#Newline    <set name="PROCESSOR_LV">CPU-LowVoltage</set>#Newline    <set name="HARDDRIVE_LV">HardDrive-LowVoltage</set>#Newline</think>,topic_DesainGrafis.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Processor dengan fitur Low Voltage? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Hard Drive dengan fitur Low Voltage? Ya; Tidak</set>#Newline<think>#Newline    <set name="PROCESSOR_LV">CPU-LowVoltage</set>#Newline</think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Hard Drive dengan fitur Low Voltage? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>#Newline<think>#Newline    <set name="HARDDRIVE_LV">HardDrive-LowVoltage</set>#Newline</think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGIGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>,topic_DesainGrafis.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">DESAIN GRAFIS BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline<think>#Newline    <set name="LowNoise">SEMUA</set>#Newline    <set name="HARDDRIVE_LN">HardDrive-LowNoise</set>#Newline    <set name="COOLER_LN">ComputerCooling-LowNoise</set>#Newline    <set name="VIDEOCARD_LN">VideoCard-LowNoise</set>#Newline</think>,topic_DesainGrafis.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Hard Drive dengan fitur Low Noise? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak</set>#Newline<think>#Newline    <set name="HARDDRIVE_LN">HardDrive-LowNoise</set>#Newline</think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak</set>#Newline<think>#Newline    <set name="COOLER_LN">ComputerCooling-LowNoise</set>#Newline</think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">DESAIN GRAFIS BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline<think>#Newline    <set name="VIDEOCARD_LN">VideoCard-LowNoise</set>#Newline</think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">DESAIN GRAFIS BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">DESAIN GRAFIS BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>,topic_DesainGrafis.aiml
0,COMPUTER SPECIFICATIONS,*,DESAIN GRAFIS,INI COMPUTER <get name="usability"/> MU DENGAN FITUR<br/>#Newline<condition name="LowVoltage">#Newline<li value="SEMUA">#Newline<list>#Newline    <item><get name="PROCESSOR_LV"/></item><br/>#Newline    <item><get name="HARDDRIVE_LV"/></item><br/>#Newline</list>#Newline</li>#Newline</condition>#Newline<condition name="LowNoise">#Newline<li value="SEMUA">#Newline<list>#Newline    <item><get name="HARDDRIVE_LN"/></item><br/>#Newline    <item><get name="VIDEOCARD_LN"/></item><br/>#Newline</list>#Newline</li>#Newline</condition>#Newline<br/>#NewlineDENGAN KLASIFIKASI<br/> Mainstream,topic_DesainGrafis.aiml
