0,DESAIN GRAFIS,JENIS DESAIN COLON DESAIN GRAFIS SEMICOLON 3D DESAIN,DESAIN,Apakah anda menginginkan komponen dengan fitur Low Voltage? Semua; Sebagian; Tidak,topic_DesainGrafis.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN,Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak#Newline<think>#Newline    <set name="LowVoltage">SEMUA</set>#Newline    <set name="PROCESSOR_LV">CPU-LowVoltage</set>#Newline    <set name="HARDDRIVE_LV">HardDrive-LowVoltage</set>#Newline</think>,topic_DesainGrafis.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN,Apakah anda menginginkan Processor dengan fitur Low Voltage? Ya; Tidak,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN,Apakah anda menginginkan Hard Drive dengan fitur Low Voltage? Ya; Tidak#Newline<think>#Newline    <set name="PROCESSOR_LV">CPU-LowVoltage</set>#Newline</think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN,Apakah anda menginginkan Hard Drive dengan fitur Low Voltage? Ya; Tidak,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN,Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN,Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak#Newline<think>#Newline    <set name="HARDDRIVE_LV">HardDrive-LowVoltage</set>#Newline</think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN,Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGIGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN,Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak,topic_DesainGrafis.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN,OFFICE BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil#Newline<think>#Newline    <set name="LowNoise">SEMUA</set>#Newline    <set name="HARDDRIVE_LN">HardDrive-LowNoise</set>#Newline    <set name="COOLER_LN">ComputerCooling-LowNoise</set>#Newline    <set name="VIDEOCARD_LN">VideoCard-LowNoise</set>#Newline</think>,topic_DesainGrafis.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN,Apakah anda menginginkan Hard Drive dengan fitur Low Noise? Ya; Tidak,topic_DesainGrafis.aiml
